user_id,dbscan_cluster
147264,-1
110703,0
23604,0
168986,0
177922,0
142417,0
98363,0
154106,0
74692,0
111218,0
202379,0
157111,0
150728,0
93530,0
62525,0
86575,0
192218,0
138512,0
164596,0
156331,0
38336,0
55717,0
106055,0
41245,0
81753,0
157988,0
144520,0
161071,0
177122,0
48320,0
111555,0
45674,0
53041,0
50224,0
91544,0
97837,0
56022,0
153107,0
34290,0
80993,0
65603,0
37374,0
20102,0
78827,0
13927,0
128771,0
67827,0
6911,0
195324,0
78112,0
115802,0
103082,0
187305,0
159011,0
204873,0
97025,0
162388,0
183528,0
175519,0
12203,0
122490,0
171125,0
53020,0
158331,0
96062,0
169909,0
150651,0
12184,0
93858,0
136031,0
50141,0
205055,0
160571,0
171627,0
185945,0
15412,0
144538,0
191785,0
135926,0
9222,0
165292,0
95697,0
21221,0
141404,0
64750,0
123251,0
22606,0
184146,0
128717,0
121231,0
172403,0
54285,0
188158,0
83443,0
21975,0
88940,0
93441,0
167030,0
173254,0
112429,0
45936,0
13866,0
53199,0
142620,0
171099,0
79601,0
166835,0
2566,0
5296,0
86067,0
111122,0
147532,0
127178,0
168903,0
120782,0
186445,0
13050,0
136063,0
117349,0
149751,0
96385,0
192983,0
31421,0
206157,0
142150,0
107959,0
82063,0
143196,0
34941,0
90899,0
170571,0
203902,0
135639,0
184495,0
131551,0
40036,0
140946,0
128553,0
167957,0
16378,0
3652,0
162555,0
54886,0
54129,-1
104982,0
3249,0
163993,0
56862,0
26626,0
59498,0
67314,0
149142,0
28063,0
91744,0
119854,0
34153,0
188806,0
141233,0
160153,0
29999,0
78870,0
98538,0
139479,0
151334,0
6808,0
153971,0
72699,0
128627,0
60086,0
151944,0
191513,0
30787,0
84416,0
39226,0
151949,0
18276,0
131176,0
161926,0
48471,0
47917,0
112060,0
67727,0
84989,0
154162,0
192798,0
117918,0
155986,0
153429,0
83822,0
153848,0
61519,0
181019,0
196455,-1
139057,0
144169,0
93581,0
32390,0
175519,0
118730,0
158808,0
73283,0
129747,0
36799,0
139915,0
11432,0
189227,0
139508,0
46286,0
25956,0
58065,0
64593,0
123400,0
69671,0
42990,0
20902,0
60800,0
184281,0
192558,0
99512,0
200723,0
80610,0
43512,0
12855,0
164139,0
86645,0
103604,0
107671,0
164151,0
79848,0
193009,0
199497,0
72490,0
180101,0
122065,0
159101,0
792,0
183143,0
152538,0
52359,0
31403,0
97707,0
153246,0
55474,0
67798,0
101024,0
157259,0
123103,0
83323,0
117076,0
7832,0
187712,0
69239,0
45724,0
189761,0
105919,0
41483,0
155833,0
120034,0
174080,0
165978,0
156720,0
111795,0
179926,0
118736,0
73649,0
177294,0
116343,0
103835,0
114899,0
40996,0
62580,0
89497,0
101703,0
52287,-1
193913,0
151487,0
65681,0
119783,0
2604,0
154561,0
75477,0
99260,0
72307,0
152278,0
62873,0
64316,0
32376,0
85088,0
98150,0
132144,0
137265,0
73084,0
112880,0
133597,0
46118,0
124782,0
159169,0
38313,0
181403,0
56297,0
121669,0
130465,0
3016,0
204894,0
100333,0
33344,0
159189,0
75770,0
111467,0
205680,0
45325,0
143961,-1
137730,0
85802,0
202808,0
192426,0
27451,0
44452,0
96452,0
66509,0
177820,0
7338,0
70730,0
119996,0
101314,0
204368,0
58950,0
170970,0
131385,0
43137,0
151721,0
21274,0
115142,0
36536,0
108457,0
155022,0
129640,0
51566,0
125107,0
95355,0
9726,0
193602,0
137789,0
59464,0
197549,0
198287,0
186236,0
100463,0
44776,0
200001,0
66853,0
133018,0
79587,0
134540,0
9793,0
53744,0
21110,0
177802,0
112159,0
146770,0
59837,0
23990,0
63198,0
55856,0
197510,0
124967,0
99483,0
191648,0
149735,0
36885,0
21707,0
71310,0
38090,0
80806,0
100890,0
21618,0
70989,0
178213,0
34740,0
68470,0
123751,0
168182,0
198571,0
178876,0
74341,0
149949,0
150793,0
164674,0
38189,0
118649,0
80605,0
199598,0
87880,0
121654,0
168388,0
189024,0
168662,0
88792,0
182446,0
153176,0
4901,0
62308,0
52443,0
148561,0
177910,0
126416,0
71950,0
116372,0
203909,0
103332,0
29533,0
204814,0
63308,0
84534,0
160114,0
141298,0
204524,0
10520,0
77182,0
127874,0
62866,0
14549,0
50247,0
190847,0
141830,0
44486,0
116309,0
78723,0
89111,0
49085,0
59115,0
1563,0
118218,0
67414,0
132720,0
55135,0
133091,0
146684,0
179942,0
48969,0
148253,0
186691,0
142348,0
81074,0
178262,0
66878,0
32343,0
114755,0
191182,0
165644,0
14384,0
25124,0
151862,0
163753,0
120712,0
176560,0
143667,0
183570,0
164220,0
175601,0
58969,0
70716,0
4562,0
52383,0
202356,0
23404,0
65195,0
152443,0
174321,0
162016,0
9878,0
19509,0
32536,0
177201,0
157227,0
57392,0
146369,0
178673,0
55709,0
71316,0
139820,0
52287,-1
40828,0
38948,0
203844,0
117086,0
39187,0
148326,0
202263,0
12739,0
118333,0
149753,-1
95412,0
21346,0
49502,0
198349,0
128151,0
142143,0
194102,0
43426,0
184295,0
44033,0
4558,0
172224,0
5498,0
127188,0
109146,0
77353,0
171739,0
168533,0
146385,0
198500,0
66629,0
23190,0
24123,0
187748,0
73010,0
11422,0
122713,0
200016,0
51345,0
8118,0
178679,0
50096,0
29436,0
93372,0
167316,0
52444,0
60791,0
91573,0
197699,0
127296,0
99270,0
117615,0
45088,0
140081,0
13862,0
27704,0
110181,0
124307,0
135272,0
188575,0
111410,0
84946,0
46967,0
56165,0
88035,0
153721,0
16788,0
187895,0
69144,0
16663,0
42604,0
85905,0
41157,0
196733,0
79556,0
39475,0
129838,0
3598,0
119338,0
85798,0
20502,0
115564,0
121753,0
122895,0
56463,0
165274,0
140696,0
122265,0
63751,0
133958,0
193791,0
43418,0
101601,0
11993,0
135570,0
164985,0
163821,0
85577,0
66629,0
196254,0
183221,0
111064,0
11409,0
198584,0
172221,0
101319,0
130398,0
92842,0
132346,0
62507,0
84957,0
132861,0
38028,0
33902,0
868,0
147849,0
72592,0
103689,0
82598,0
5328,0
142142,0
31583,0
134812,0
175469,0
136447,0
76297,0
39748,0
145444,0
38812,0
101125,-1
200482,0
113871,0
48201,0
184197,0
99757,0
192094,0
50481,0
35760,0
31632,0
125314,0
24871,0
89127,0
123389,0
184040,0
36677,0
134721,0
194662,-1
194670,0
11177,0
93109,0
155698,0
104307,0
136891,0
164444,0
188525,0
120526,0
138249,0
163105,0
30977,0
74547,0
192421,0
86503,0
78630,0
21553,0
98208,0
53782,0
178612,0
132185,0
52348,0
114922,0
93551,0
149465,0
89671,0
152985,0
46836,0
150888,0
185418,0
95394,0
139510,0
108804,0
46163,0
77592,0
122231,0
184974,0
176459,0
35744,0
26859,0
132921,0
175755,0
105063,0
117113,0
176061,0
101677,0
53472,0
21162,0
176749,0
140630,0
178817,0
85452,0
87260,0
193953,0
79754,0
43051,0
157643,0
184924,0
138531,0
4166,0
184877,0
32953,0
187433,0
57405,0
63177,0
202571,0
204099,0
25628,0
43418,0
176941,0
32167,0
56487,0
179601,0
132360,0
54111,0
280,0
66713,0
99900,0
77542,0
66671,0
204026,0
177855,0
200074,0
163485,0
73579,0
115109,0
101696,0
155082,0
10804,0
19500,0
163067,0
137183,0
12856,0
90512,0
154574,0
161027,0
58898,0
77912,0
5051,0
57123,0
41952,0
76717,0
180630,0
33818,0
82150,0
29330,0
158373,0
60631,0
72385,0
58169,0
130527,0
168446,0
40425,0
115793,0
172955,0
46514,0
179606,0
110956,0
20777,0
146170,0
9552,0
121465,0
154459,0
77750,0
147136,0
55673,0
61939,0
98988,0
40846,0
123838,0
191512,0
35511,0
170653,0
200034,0
96407,0
44404,0
85670,0
63960,0
12184,0
137142,0
173118,0
41126,0
144784,0
18291,0
193708,0
165134,0
133618,0
59819,0
121283,0
205287,0
195632,0
90343,0
63162,0
101005,0
57619,0
117027,0
33804,0
175292,0
47961,0
165478,0
3051,0
157655,0
106455,0
180364,0
191378,0
149254,-1
156045,0
203239,0
10054,0
102901,0
16184,0
8768,0
82229,0
100287,0
192671,0
2522,0
162660,0
205668,0
171168,0
60617,0
108539,0
155424,0
9233,0
67543,0
88126,0
107124,0
105539,0
131199,0
134578,0
133036,0
20958,0
83145,0
102502,0
180444,0
32349,0
203962,0
192693,0
154686,0
57997,0
123959,0
9825,0
49084,0
97769,0
68268,0
76679,0
91318,0
28555,0
168633,0
157343,0
198348,0
170798,0
119883,0
192827,0
204124,0
189949,0
65313,0
156958,0
124440,0
181382,0
14501,0
92652,0
50506,0
101476,0
205262,0
144690,0
204776,0
27208,0
97919,0
184696,0
62561,0
130587,0
3737,0
108451,0
33900,0
48370,0
31085,0
132575,0
94398,0
115969,0
57130,0
53694,0
68125,0
191883,0
91941,0
46691,0
116374,0
134968,0
158975,0
87662,0
61597,0
146613,0
192245,0
111789,0
94772,0
187726,0
196675,0
98436,0
59112,0
171767,0
162220,0
186065,0
126056,0
64225,0
134385,0
181484,0
43851,0
141533,0
174450,0
98444,0
26340,0
86965,0
175975,0
41556,-1
163810,0
14133,0
165708,0
195057,0
197608,0
188724,0
190036,0
100710,0
62527,0
148472,0
108089,0
94028,0
172294,0
177426,0
11912,0
145841,0
16087,0
10635,0
102389,0
186544,0
32483,0
159011,0
62922,0
113409,0
125569,0
20636,0
103182,0
115691,0
182286,0
165291,0
10595,0
95310,0
36494,0
160745,0
146232,0
95112,0
172922,0
89753,0
67807,0
30708,0
138488,0
34471,0
51272,0
119235,0
117402,0
45008,0
125631,0
165476,0
198661,0
112672,0
74575,0
16495,0
144301,0
155860,0
126715,0
99963,0
170803,0
16247,0
152436,0
170583,0
32257,0
67716,0
58192,0
179529,0
23093,0
80727,0
79708,0
16347,0
99402,0
200697,0
58992,0
17919,0
107704,0
31549,0
37159,0
66490,0
168299,0
136170,0
146754,0
61956,0
163829,0
159875,0
95594,0
168865,0
10313,0
179529,0
97596,0
176907,0
71743,0
67823,0
111144,0
202227,0
11888,0
94556,0
1147,0
15023,0
65694,0
69770,0
100935,0
120849,0
29737,0
90216,0
20812,0
1776,0
27441,0
68071,0
83200,0
29513,0
122579,0
63499,0
23995,0
46316,0
90074,0
196118,0
59425,0
69944,0
77592,0
11431,0
169576,0
69795,0
105931,0
183885,0
35067,0
9534,0
52765,0
165932,0
42260,0
62719,0
5637,0
192602,0
133113,0
195189,0
205080,0
151292,0
125253,0
18066,0
179090,0
14385,0
96518,0
125145,0
48201,0
36281,0
196655,0
67418,0
104060,0
137928,0
29033,0
83303,0
38503,0
193008,0
80672,0
27062,0
44979,0
75984,0
78616,0
176739,0
97436,0
107288,0
38167,0
98743,0
143994,0
20873,0
65767,0
76629,0
50099,0
59398,0
156052,0
194688,0
162134,0
145905,0
71598,0
89039,0
92057,0
175059,0
101658,0
30487,0
120935,0
50081,0
80064,0
37192,0
158643,0
147760,0
16553,0
56592,0
110268,0
110181,0
149107,0
38394,0
192725,0
190074,0
16603,0
55049,0
92401,0
34582,0
3068,0
61357,0
44736,0
53402,0
193663,0
5913,0
41587,0
197591,0
197325,0
135528,0
143752,0
155364,0
24720,0
68629,0
38551,0
161101,0
103196,0
37033,0
171148,0
184473,0
23561,0
187503,0
158550,0
74607,0
129705,0
100926,0
180126,0
43062,0
39720,0
15906,0
190510,0
165175,0
118663,0
66508,0
158561,0
84098,0
178267,0
132243,0
147051,0
35461,0
89767,0
50027,0
136667,0
145204,0
189170,0
121840,0
14516,0
105915,0
105338,0
20082,0
151973,0
88797,0
27908,0
156328,0
60550,0
115987,0
161209,0
178313,0
173666,0
110876,0
46322,0
68641,0
105532,0
197194,0
18446,0
164918,0
38758,0
125472,0
103219,0
113101,0
160250,0
146814,0
42201,0
69268,0
112540,0
91184,0
30896,0
89246,0
166275,0
78147,0
90780,0
99962,0
110088,0
108446,0
123492,0
202384,0
21052,0
189053,0
9575,0
156487,0
186419,0
2079,0
204253,0
36487,0
54959,0
21648,0
884,0
89451,0
196148,0
14435,0
106181,0
52123,0
58894,0
105643,0
205897,0
46354,0
151163,0
75096,0
103074,0
50598,0
98628,0
194233,0
29391,0
155321,0
94508,2
75651,0
41120,0
10142,0
109959,0
165413,0
199684,0
113321,0
104226,0
29711,0
121027,0
129870,0
9007,0
14156,0
185128,0
12652,0
21442,0
126715,0
34929,0
203241,0
117859,0
95812,0
182741,0
69536,0
58627,0
44467,0
183824,0
6495,0
9176,0
103970,0
68589,0
78778,0
101969,0
134692,0
194048,0
148273,0
26029,0
93130,0
196825,-1
174006,0
161852,0
11001,0
20763,0
93443,0
135091,0
26707,0
51872,0
50374,0
171590,0
179922,0
132836,0
55177,0
169272,0
198649,0
54214,0
40558,0
103553,0
162413,0
117075,0
11198,0
26074,0
185076,0
113749,0
65755,0
150849,0
115963,2
25793,0
140882,0
135865,0
174212,0
54237,0
72507,0
190486,0
69802,0
161095,0
64423,0
171952,0
104357,0
203527,0
39902,0
33068,0
66368,0
59582,0
134433,0
21313,0
95000,0
141181,0
173724,0
174001,0
7632,0
10635,0
145000,0
141606,0
146885,0
100071,0
47528,0
58944,0
11157,0
97781,0
203516,0
102701,0
80861,0
157870,0
95119,0
39306,0
18418,0
149137,0
127065,0
118295,0
165932,0
163080,0
141634,0
120582,0
145332,0
177988,0
49890,0
145500,0
66522,0
116592,0
60049,0
46696,0
18589,0
191250,0
201229,0
142223,0
118328,0
104698,0
1553,0
140805,0
4734,3
97281,0
108194,0
72881,0
188795,0
59464,0
14411,0
65557,-1
101161,0
66111,0
182611,0
91387,0
49574,0
121055,0
45004,0
187169,0
182539,0
123268,0
152857,0
181819,0
60932,0
199492,0
149644,0
25361,0
112738,0
124188,0
206,0
50009,0
99132,0
173075,0
149742,0
61084,0
142025,0
205417,0
136402,0
78562,0
191820,0
84787,0
154492,0
66879,0
8187,0
4809,0
166264,0
162779,0
84092,0
138812,0
81828,0
156510,0
194136,0
22880,0
81327,0
183111,0
147012,0
81439,0
27697,0
161692,0
159841,0
117730,0
83093,0
28662,0
187621,0
140946,0
93471,0
167221,0
128363,0
53079,0
77353,0
189098,0
52472,0
90996,0
110394,0
112911,0
147291,0
35444,-1
36162,0
109953,0
156138,0
192950,0
167097,0
168970,0
183580,0
63031,0
74083,0
85862,0
38663,0
186304,0
11092,0
86248,0
39117,0
161666,0
121981,0
31977,0
189443,0
27300,0
109926,0
63078,0
89346,0
187152,0
83617,0
118908,0
127201,0
86780,0
133285,0
116069,0
83135,0
139637,0
201235,0
50628,0
8312,0
184028,0
6808,0
96552,0
68209,0
125278,0
33060,0
84364,0
53821,0
203381,0
82495,0
198598,0
50087,0
24862,0
17540,0
70821,0
50801,0
134008,0
60942,0
43892,0
120880,0
112423,0
140675,0
58965,0
63423,0
34065,0
199535,0
152085,0
165752,0
44822,0
202034,0
194055,0
68302,0
115066,0
103326,0
36917,0
198597,0
8422,0
109373,0
108681,0
205087,0
60544,0
193317,0
56081,0
139882,0
95817,0
144520,0
52340,0
179549,0
76978,0
190449,0
9229,0
192230,0
135091,0
19837,0
26768,0
61529,0
156853,0
24162,0
44563,0
33828,0
2184,0
97501,0
154822,0
106876,0
149481,0
138661,0
32378,0
24579,0
128717,0
95013,0
81844,0
144543,0
166954,0
53711,0
100213,0
38551,0
121615,0
171627,0
76115,0
23578,0
151063,0
94839,0
67912,0
42381,0
112872,0
103951,0
164055,4
27104,0
16918,0
41048,0
132372,0
143402,0
17555,0
134183,0
35361,0
122428,0
87686,0
197050,0
52456,0
45006,0
23365,0
34654,0
29568,0
32963,0
26019,0
81086,0
5684,0
116565,0
29589,0
112211,0
39115,0
131318,0
110194,0
1563,0
152518,0
154029,0
140093,0
66872,0
48897,0
162652,0
153322,0
143443,0
113176,0
62215,0
115417,0
181597,0
10726,0
192176,0
162290,0
165518,0
42254,0
157322,-1
44012,0
18841,0
61841,0
152715,0
5698,0
85184,0
33487,0
48808,0
46927,0
174806,0
197470,0
161450,0
60089,0
85903,0
67811,0
1759,0
65325,0
18775,0
59368,0
24043,0
153100,0
34284,0
129951,0
156461,0
163042,0
38313,0
53673,0
82572,0
205072,0
92862,0
20659,0
35718,0
40505,0
144493,0
134084,0
160599,0
203581,0
44488,0
161807,0
96180,0
86895,0
106107,0
23933,0
156837,0
90080,0
144525,0
161474,0
50095,0
103819,0
94679,0
10499,0
194219,0
110808,0
161178,0
190058,0
63652,0
193843,0
50719,0
205213,0
170293,0
142856,0
147038,0
54588,0
36134,0
104746,0
6244,0
110323,0
41078,0
80984,0
10064,0
29223,0
138445,0
188003,0
198426,0
164588,0
149095,0
7913,0
94921,0
180856,0
181179,0
26443,0
192671,0
54330,0
198077,0
144869,0
78619,0
186437,0
4130,0
67658,0
122539,0
143041,0
86338,0
176974,0
183288,0
36069,0
10102,0
151681,0
11041,0
41043,0
42920,0
14952,0
183867,0
170210,0
151598,0
54055,0
132543,0
55007,0
70607,0
93523,0
72361,0
22647,0
162482,0
47227,0
139237,0
34256,0
124872,0
176845,0
141846,0
77179,0
128334,0
128372,0
2579,0
176923,0
59517,0
150407,0
138624,0
104312,0
111094,0
22626,0
39853,0
28342,0
113552,0
161872,0
184669,0
28495,0
185423,0
117924,0
117882,0
163927,0
104496,0
116840,0
27368,0
190672,0
26709,0
133728,0
27789,0
154204,0
14365,0
141333,0
181526,0
49185,0
75389,0
115862,0
197668,0
34095,0
112282,0
96877,0
73065,0
77437,0
199776,0
175865,0
159145,0
152890,0
108637,0
186832,0
120725,0
99984,0
142150,0
177443,0
185457,0
28951,0
115882,-1
74062,0
133321,0
102987,0
97299,0
22588,0
81146,0
67866,0
94413,0
148861,0
14552,0
38999,0
179980,0
6362,0
108390,0
163819,0
67869,0
89920,0
115693,0
163513,0
45454,0
146497,0
159651,0
55794,0
176622,0
153965,0
101017,0
42259,0
198729,0
143085,0
89511,0
90253,0
129343,0
55328,0
33115,0
47377,0
16016,0
53041,0
83140,0
132274,0
107458,0
8198,0
179187,0
155339,0
71072,0
86599,0
131880,0
87709,0
189671,0
45157,0
102211,0
115199,0
41523,0
91651,0
50838,0
199959,0
124378,0
17983,0
197848,0
120572,0
37577,0
27917,0
112095,0
117366,0
151221,0
98503,0
161366,0
118359,0
5599,0
90941,0
16177,0
120116,0
161733,-1
21782,0
177174,0
129047,0
50435,0
20611,0
115108,0
197817,0
71257,0
68248,0
79749,0
180082,0
120265,0
154647,0
131593,0
91972,0
188793,0
192385,0
72346,0
165932,0
157781,0
444,0
134713,0
145409,0
172607,0
171458,0
65047,0
77545,0
83993,-1
6268,0
32548,0
23969,0
64226,0
194121,0
7262,0
172843,0
148812,0
123532,0
159383,0
176881,0
144340,-1
110457,0
132344,0
160748,0
131977,0
59056,0
46264,0
41517,0
129050,0
205442,0
186497,0
50851,0
22308,0
170164,0
45719,0
120292,0
106851,0
182480,0
18807,0
162282,0
26898,0
129887,0
142300,0
121311,0
114047,0
143719,0
79324,0
125483,0
92820,0
16935,0
177122,0
101965,0
46987,0
20057,0
107523,0
2163,0
180745,0
74547,0
155031,0
89289,0
205244,0
62416,0
9676,0
65835,0
120253,0
143525,0
21023,0
100675,0
140153,0
58889,0
62674,0
150640,0
34844,0
115680,0
92315,0
51535,0
15078,0
181560,0
40368,0
40033,0
77884,0
86293,0
180454,0
154482,0
7397,0
143099,0
52287,-1
47416,0
59951,0
70580,0
179342,0
133755,0
193749,0
79695,0
158925,0
12942,0
41043,0
144548,0
47611,0
53673,0
128714,0
47972,0
127304,0
11883,0
140954,0
51375,0
48656,0
153705,0
145336,0
93280,0
34252,0
147590,0
66916,0
184856,0
71112,0
173625,0
140234,0
156981,0
171492,0
159846,0
98971,0
118110,0
173907,0
128327,0
69294,0
149575,0
3007,0
142590,0
64611,0
76784,0
180876,0
147594,0
26698,0
35847,0
82452,0
44918,0
152790,0
1491,0
125120,0
92432,0
83588,0
33907,0
106583,0
192171,0
98317,0
88617,0
54859,0
110956,0
50817,0
183723,0
190014,0
52671,0
119835,0
189831,0
74013,0
109878,0
117898,0
60399,0
2495,0
175203,0
120230,0
57961,0
42676,0
105651,0
178911,0
43768,0
183734,0
120756,0
201901,0
186599,0
16023,0
184391,0
26086,0
21763,0
101597,0
161872,0
182761,0
164008,0
83722,0
42387,0
151762,0
10027,0
110893,-1
190288,0
107699,0
85714,0
109118,0
52404,0
181143,0
163972,0
26576,0
53295,0
66536,0
182083,0
70169,0
165534,0
169349,0
188886,0
127559,0
151471,0
67362,0
126913,0
20454,0
156175,0
114118,0
134259,0
195352,0
14602,0
152144,0
102400,0
148475,0
71387,0
155723,0
68958,0
85010,0
74642,0
55456,0
174184,0
4762,0
73686,0
179379,2
118589,0
133506,0
22646,0
54588,0
91312,0
197076,0
95992,0
18018,0
158238,0
47788,0
202390,0
199955,0
6494,0
37302,0
168095,0
185459,0
161344,0
32168,0
5328,0
160317,0
44376,0
92131,0
25022,0
159105,0
100518,0
49454,0
136195,0
198613,0
20859,0
116007,0
1597,0
132040,0
54599,0
112621,0
18773,0
141359,0
94665,0
189781,0
123291,0
186968,0
40720,0
4499,0
18131,0
155981,0
95951,0
67677,0
5731,0
20834,0
109370,0
145785,0
197530,0
168938,0
63080,0
64371,0
59180,0
105172,0
19538,0
45998,0
23413,0
22306,0
196233,0
173374,0
202926,0
153970,0
100270,0
179905,0
44455,0
184357,0
111846,0
126441,0
173545,0
120184,0
75711,0
141353,0
174854,0
156882,0
54271,0
25796,0
71824,0
126178,0
76815,0
116945,0
52293,0
108422,0
146704,0
195622,0
174355,0
13489,0
159091,0
91075,0
129625,0
25980,0
199213,0
82769,0
181502,0
88823,0
193157,0
43505,0
134785,0
42614,0
190777,0
26785,0
186376,0
77417,0
21660,0
199885,0
130225,0
92954,0
144999,0
46940,0
46257,0
39543,0
91263,0
72534,0
48065,0
50460,0
165560,0
173344,0
14075,0
36269,0
122187,0
49968,0
116438,0
45771,0
59661,0
165449,0
79964,0
82356,0
76399,0
163033,0
40328,0
110878,0
23037,0
30478,0
121855,0
204045,0
136047,0
78726,0
52672,0
37791,0
162677,0
113395,0
115595,0
32671,0
105834,0
3798,0
83869,0
53805,0
35454,0
3201,0
74902,0
80440,0
61021,0
194964,0
146300,0
111089,0
127988,0
141149,0
121353,0
81247,0
145022,0
32146,0
126154,0
2115,0
134345,0
33220,0
181882,0
155918,0
124124,0
114084,0
15124,0
188012,0
85984,0
143415,0
127301,0
100854,0
9092,0
80057,0
101309,0
199998,0
42058,0
143538,0
114826,0
104484,0
136543,0
144559,0
13970,0
198114,0
68402,0
21847,0
54988,0
107544,0
67657,0
39702,0
59490,0
86364,0
196796,0
138651,0
111260,0
84398,0
145258,0
119443,0
174375,0
25499,0
114502,0
20730,0
166685,0
76386,0
109790,0
187604,0
193551,0
61806,0
122211,0
105722,0
103208,0
182370,0
46614,0
40408,0
13066,0
175941,0
184659,0
125811,0
179824,0
194598,0
48832,0
127493,0
111322,0
121551,0
22865,0
34713,0
148650,0
135055,0
180075,0
42033,0
106101,0
12759,0
99369,0
180979,0
94502,0
136379,0
67227,0
163324,0
6819,0
199476,0
120629,0
140767,0
63956,0
70265,0
8359,0
141916,0
190393,0
70281,0
183111,0
119015,0
68445,0
24236,0
96838,0
59936,0
201685,0
89960,0
164252,0
140597,0
11507,0
104721,0
146462,0
161557,0
134542,0
6396,0
145278,0
165106,0
130838,0
96734,0
131861,0
15744,0
67040,0
72745,0
141734,0
192931,0
110936,0
39494,0
147641,0
75707,0
189147,0
184347,0
118350,0
120253,0
32515,0
11880,0
144092,0
88409,0
17115,0
160726,0
96770,0
197784,0
138079,0
137629,4
60208,0
87238,0
25263,0
90047,0
122160,0
59180,0
93983,0
127201,0
178145,0
191825,0
56819,0
128340,0
36636,0
92331,0
124481,0
97439,0
154127,0
38,0
72678,0
33510,0
115675,0
159129,0
8930,0
142856,0
53694,0
180094,0
145986,0
40279,0
14387,0
40295,0
62089,0
79240,0
141195,0
94533,0
2800,0
24081,0
9680,0
37592,0
111646,0
75220,0
162869,0
47376,0
193045,0
104630,0
63014,0
154359,0
175203,0
73568,0
110485,0
70862,0
72204,0
85184,0
108352,0
133868,0
202554,0
56017,0
149451,0
156743,-1
177981,0
937,0
142992,0
101124,0
30376,0
59971,0
195962,0
175751,0
147856,0
42630,0
107583,0
27084,0
156482,0
79847,0
36844,0
47934,0
35983,0
192716,0
87745,0
49237,0
203839,0
121503,0
82906,0
172345,0
194241,0
163139,0
117065,0
160639,0
22037,0
106804,0
101762,0
6410,0
34690,0
51878,0
4610,0
6800,0
198222,0
52038,0
142039,0
153434,0
200407,0
11771,0
147873,0
168456,0
177063,0
84331,0
11587,0
159953,0
150036,0
46208,0
94070,0
100343,0
159974,0
183126,0
51124,0
54988,0
204879,0
39648,0
75705,0
19910,0
21963,0
85144,0
73459,0
71798,0
7806,0
189408,0
119148,0
78134,0
64475,0
125364,0
79101,0
30344,0
112047,0
133326,0
62539,0
29290,0
177893,0
39766,0
96296,0
87341,0
152669,0
106483,0
97608,0
25290,0
175159,0
7120,0
74245,0
97978,0
162746,0
32970,0
170650,0
43736,0
40236,0
175427,0
176804,0
34460,0
4294,0
187337,0
22077,0
166494,0
77924,0
203567,0
75200,0
189966,0
153471,0
159387,0
39368,0
81065,0
162538,0
43646,0
159015,0
156191,0
188127,0
10358,0
66509,0
68439,0
83167,-1
197431,0
102774,0
154683,0
70063,0
87858,0
187550,0
154910,0
112291,0
45522,0
191927,0
152733,0
11178,0
115330,0
122788,0
164271,0
172332,0
19751,0
22140,0
158415,0
205300,0
15969,0
125257,0
56917,0
110028,0
172744,0
29192,0
135331,0
145848,0
155217,0
181793,0
199275,0
205511,0
142025,0
106654,0
42517,0
91879,0
65890,0
148658,0
85261,0
30906,0
119996,0
102089,0
127968,0
77747,0
5510,0
144450,0
110282,0
189858,0
165344,0
93655,0
59794,0
171080,0
106155,0
198422,0
444,0
33059,0
152889,0
63992,0
135545,0
168191,0
29581,0
182373,0
132978,0
73667,0
117,0
110673,0
87304,0
170930,0
58817,0
97669,0
31583,0
131567,-1
81228,0
197267,0
23701,0
109619,0
41534,0
45737,0
122940,0
201534,0
149415,0
5932,0
787,0
130137,0
24876,0
1035,0
187894,0
204172,0
3275,0
181640,0
55349,0
162857,0
84573,0
59148,0
85049,0
149378,0
61248,0
193317,0
77160,0
179380,0
35642,0
189034,0
41064,0
43851,0
188078,0
21542,0
185774,0
42086,0
159704,0
33191,0
40266,0
152470,0
3659,0
6713,0
34503,0
177633,0
91032,0
7227,0
46003,0
193647,0
188191,0
111524,0
183173,0
162252,0
194500,0
137628,0
13048,0
15667,0
117863,0
198567,0
24162,0
64515,0
103069,0
34161,0
47546,0
134911,0
33649,0
33577,0
186980,0
186193,0
136270,0
85534,0
159863,0
85891,0
115048,0
53644,0
195240,0
23170,0
105161,0
170435,0
179108,0
65835,0
92197,0
100327,0
102193,0
170130,0
26823,3
19195,0
10317,0
171153,0
10159,0
161560,0
119307,0
146297,0
203781,0
38521,0
21958,0
29969,0
56896,0
91471,0
186870,0
84621,0
195012,0
104004,0
46506,0
100413,0
103717,0
184858,0
155597,0
184951,0
189071,0
93053,0
47035,0
74430,0
146910,0
7959,0
64071,0
11567,0
113769,0
164265,0
204299,0
133609,0
4879,0
70749,0
101191,0
81499,0
13314,0
183442,0
194132,0
82544,0
67551,0
2648,0
203858,0
70096,0
111092,0
119162,0
59718,0
149913,0
44122,0
71100,0
182094,0
107377,0
149053,0
40580,0
52089,0
36585,0
121374,0
156120,0
107553,0
108703,0
73609,0
61671,0
81226,0
99250,0
155079,0
35072,0
152158,0
156146,0
204736,0
66878,0
146192,0
53098,0
7062,0
146167,0
113496,0
150137,0
194547,0
162363,0
204300,0
36209,0
74547,0
136526,0
83518,0
167227,0
78519,0
30098,0
196886,0
1242,0
172235,0
59507,0
77671,0
194960,0
149081,0
33119,0
176105,0
97290,0
41311,0
125009,0
204246,0
